Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    CAST
    COMPARE
    NOT_EQUAL

Grammar

Rule 0     S' -> init
Rule 51    expression -> expression MINUS expression
Rule 52    expression -> expression TIMES expression
Rule 53    expression -> expression DIVIDE expression
Rule 54    expression -> expression EQUAL expression
Rule 55    expression -> expression DIFFERENT expression
Rule 56    expression -> expression GREATER expression
Rule 57    expression -> expression LESS expression
Rule 58    expression -> expression GREATER_EQUAL expression
Rule 59    expression -> expression LESS_EQUAL expression
Rule 60    expression -> expression AND expression
Rule 61    expression -> expression AND_WORD expression
Rule 62    expression -> expression OR expression
Rule 63    expression -> expression NOT_SYMBOL expression
Rule 64    expression -> MINUS expression
Rule 65    expression -> LPAREN expression RPAREN
Rule 66    expression -> NUMBER
Rule 67    expression -> DECIMALES
Rule 68    expression -> STRING
Rule 69    expression -> ID PERIOD ID
Rule 70    expression -> ID
Rule 71    concatena -> CONCATENA LPAREN concatena_parameters RPAREN
Rule 72    concatena_parameters -> concatena_parameters COMMA parameters_one
Rule 73    concatena_parameters -> parameters_one
Rule 74    parameters_one -> STRING
Rule 75    parameters_one -> ID PERIOD ID
Rule 76    parameters_one -> ID
Rule 77    substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN
Rule 78    hoy -> HOY LPAREN RPAREN
Rule 79    contar -> CONTAR LPAREN contar_parameters RPAREN
Rule 80    contar_parameters -> TIMES
Rule 81    contar_parameters -> ID PERIOD ID
Rule 82    contar_parameters -> ID
Rule 83    suma -> SUMA LPAREN parameters_two RPAREN
Rule 84    parameters_two -> ID PERIOD ID
Rule 85    parameters_two -> ID
Rule 86    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 34
ALTER                : 34 35
AND                  : 60
AND_WORD             : 61
AT                   : 
BASE                 : 10
CAST                 : 
COLUMN               : 34 35
COMMA                : 13 27 29 37 72 77 77
COMPARE              : 
CONCATENA            : 71
CONTAR               : 79
CREATE               : 10 12
DATA                 : 10
DATE                 : 17
DECIMAL              : 19
DECIMALES            : 32 67
DIFFERENT            : 55
DIVIDE               : 53
DROP                 : 35
EQUAL                : 54
FROM                 : 46
GREATER              : 56
GREATER_EQUAL        : 58
HOY                  : 78
ID                   : 10 11 12 15 24 24 26 27 28 34 34 35 35 69 69 70 75 75 76 81 81 82 84 84 85
INSERT               : 26
INT                  : 16
INTO                 : 26
KEY                  : 23
LESS                 : 57
LESS_EQUAL           : 59
LPAREN               : 12 18 24 26 26 65 71 77 78 79 83
MINUS                : 51 64
NOT                  : 25
NOT_EQUAL            : 
NOT_SYMBOL           : 63
NULL                 : 25
NUMBER               : 18 31 66 77 77
NVARCHAR             : 18
OR                   : 62
PERIOD               : 69 75 81 84
PLUS                 : 50
PRIMARY              : 23
REFERENCE            : 24
RPAREN               : 12 18 24 26 26 65 71 77 78 79 83
SELECT               : 36
SEMICOLON            : 10 11 12 26 34 35 36
STRING               : 33 68 74
SUBSTRAER            : 77
SUMA                 : 83
TABLE                : 12 34 35
TIMES                : 45 52 80
USE                  : 11
VALUES               : 26
WHERE                : 48
error                : 9

Nonterminals, with rules where they appear

alter_table          : 7
attribute            : 20 21
attributes           : 15 20
column               : 13 14
columns              : 12 13
concatena            : 39
concatena_parameters : 71 72
contar               : 42
contar_parameters    : 79
create_database      : 3
create_table         : 5
empty                : 22 47 49
expression           : 48 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65
from_statement       : 36
hoy                  : 41
ids                  : 26 27 46
init                 : 1 0
insert_into          : 6
parameters_one       : 72 73 77
parameters_two       : 44 83
primitive            : 29 30
primitives           : 26 29
select_column        : 37 38
select_columns       : 36 37
select_total         : 8
statement            : 1 2
substraer            : 40
suma                 : 43
type                 : 15 34
use_database         : 4
where_statement      : 46

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . init statement
    (2) init -> . statement
    (3) statement -> . create_database
    (4) statement -> . use_database
    (5) statement -> . create_table
    (6) statement -> . insert_into
    (7) statement -> . alter_table
    (8) statement -> . select_total
    (9) statement -> . error
    (10) create_database -> . CREATE DATA BASE ID SEMICOLON
    (11) use_database -> . USE ID SEMICOLON
    (12) create_table -> . CREATE TABLE ID LPAREN columns RPAREN SEMICOLON
    (26) insert_into -> . INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (34) alter_table -> . ALTER TABLE ID ADD COLUMN ID type SEMICOLON
    (35) alter_table -> . ALTER TABLE ID DROP COLUMN ID SEMICOLON
    (36) select_total -> . SELECT select_columns from_statement SEMICOLON

    error           shift and go to state 9
    CREATE          shift and go to state 10
    USE             shift and go to state 11
    INSERT          shift and go to state 12
    ALTER           shift and go to state 13
    SELECT          shift and go to state 14

    init                           shift and go to state 1
    statement                      shift and go to state 2
    create_database                shift and go to state 3
    use_database                   shift and go to state 4
    create_table                   shift and go to state 5
    insert_into                    shift and go to state 6
    alter_table                    shift and go to state 7
    select_total                   shift and go to state 8

state 1

    (0) S' -> init .
    (1) init -> init . statement
    (3) statement -> . create_database
    (4) statement -> . use_database
    (5) statement -> . create_table
    (6) statement -> . insert_into
    (7) statement -> . alter_table
    (8) statement -> . select_total
    (9) statement -> . error
    (10) create_database -> . CREATE DATA BASE ID SEMICOLON
    (11) use_database -> . USE ID SEMICOLON
    (12) create_table -> . CREATE TABLE ID LPAREN columns RPAREN SEMICOLON
    (26) insert_into -> . INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (34) alter_table -> . ALTER TABLE ID ADD COLUMN ID type SEMICOLON
    (35) alter_table -> . ALTER TABLE ID DROP COLUMN ID SEMICOLON
    (36) select_total -> . SELECT select_columns from_statement SEMICOLON

    error           shift and go to state 9
    CREATE          shift and go to state 10
    USE             shift and go to state 11
    INSERT          shift and go to state 12
    ALTER           shift and go to state 13
    SELECT          shift and go to state 14

    statement                      shift and go to state 15
    create_database                shift and go to state 3
    use_database                   shift and go to state 4
    create_table                   shift and go to state 5
    insert_into                    shift and go to state 6
    alter_table                    shift and go to state 7
    select_total                   shift and go to state 8

state 2

    (2) init -> statement .

    error           reduce using rule 2 (init -> statement .)
    CREATE          reduce using rule 2 (init -> statement .)
    USE             reduce using rule 2 (init -> statement .)
    INSERT          reduce using rule 2 (init -> statement .)
    ALTER           reduce using rule 2 (init -> statement .)
    SELECT          reduce using rule 2 (init -> statement .)
    $end            reduce using rule 2 (init -> statement .)


state 3

    (3) statement -> create_database .

    error           reduce using rule 3 (statement -> create_database .)
    CREATE          reduce using rule 3 (statement -> create_database .)
    USE             reduce using rule 3 (statement -> create_database .)
    INSERT          reduce using rule 3 (statement -> create_database .)
    ALTER           reduce using rule 3 (statement -> create_database .)
    SELECT          reduce using rule 3 (statement -> create_database .)
    $end            reduce using rule 3 (statement -> create_database .)


state 4

    (4) statement -> use_database .

    error           reduce using rule 4 (statement -> use_database .)
    CREATE          reduce using rule 4 (statement -> use_database .)
    USE             reduce using rule 4 (statement -> use_database .)
    INSERT          reduce using rule 4 (statement -> use_database .)
    ALTER           reduce using rule 4 (statement -> use_database .)
    SELECT          reduce using rule 4 (statement -> use_database .)
    $end            reduce using rule 4 (statement -> use_database .)


state 5

    (5) statement -> create_table .

    error           reduce using rule 5 (statement -> create_table .)
    CREATE          reduce using rule 5 (statement -> create_table .)
    USE             reduce using rule 5 (statement -> create_table .)
    INSERT          reduce using rule 5 (statement -> create_table .)
    ALTER           reduce using rule 5 (statement -> create_table .)
    SELECT          reduce using rule 5 (statement -> create_table .)
    $end            reduce using rule 5 (statement -> create_table .)


state 6

    (6) statement -> insert_into .

    error           reduce using rule 6 (statement -> insert_into .)
    CREATE          reduce using rule 6 (statement -> insert_into .)
    USE             reduce using rule 6 (statement -> insert_into .)
    INSERT          reduce using rule 6 (statement -> insert_into .)
    ALTER           reduce using rule 6 (statement -> insert_into .)
    SELECT          reduce using rule 6 (statement -> insert_into .)
    $end            reduce using rule 6 (statement -> insert_into .)


state 7

    (7) statement -> alter_table .

    error           reduce using rule 7 (statement -> alter_table .)
    CREATE          reduce using rule 7 (statement -> alter_table .)
    USE             reduce using rule 7 (statement -> alter_table .)
    INSERT          reduce using rule 7 (statement -> alter_table .)
    ALTER           reduce using rule 7 (statement -> alter_table .)
    SELECT          reduce using rule 7 (statement -> alter_table .)
    $end            reduce using rule 7 (statement -> alter_table .)


state 8

    (8) statement -> select_total .

    error           reduce using rule 8 (statement -> select_total .)
    CREATE          reduce using rule 8 (statement -> select_total .)
    USE             reduce using rule 8 (statement -> select_total .)
    INSERT          reduce using rule 8 (statement -> select_total .)
    ALTER           reduce using rule 8 (statement -> select_total .)
    SELECT          reduce using rule 8 (statement -> select_total .)
    $end            reduce using rule 8 (statement -> select_total .)


state 9

    (9) statement -> error .

    error           reduce using rule 9 (statement -> error .)
    CREATE          reduce using rule 9 (statement -> error .)
    USE             reduce using rule 9 (statement -> error .)
    INSERT          reduce using rule 9 (statement -> error .)
    ALTER           reduce using rule 9 (statement -> error .)
    SELECT          reduce using rule 9 (statement -> error .)
    $end            reduce using rule 9 (statement -> error .)


state 10

    (10) create_database -> CREATE . DATA BASE ID SEMICOLON
    (12) create_table -> CREATE . TABLE ID LPAREN columns RPAREN SEMICOLON

    DATA            shift and go to state 16
    TABLE           shift and go to state 17


state 11

    (11) use_database -> USE . ID SEMICOLON

    ID              shift and go to state 18


state 12

    (26) insert_into -> INSERT . INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON

    INTO            shift and go to state 19


state 13

    (34) alter_table -> ALTER . TABLE ID ADD COLUMN ID type SEMICOLON
    (35) alter_table -> ALTER . TABLE ID DROP COLUMN ID SEMICOLON

    TABLE           shift and go to state 20


state 14

    (36) select_total -> SELECT . select_columns from_statement SEMICOLON
    (37) select_columns -> . select_columns COMMA select_column
    (38) select_columns -> . select_column
    (39) select_column -> . concatena
    (40) select_column -> . substraer
    (41) select_column -> . hoy
    (42) select_column -> . contar
    (43) select_column -> . suma
    (44) select_column -> . parameters_two
    (45) select_column -> . TIMES
    (71) concatena -> . CONCATENA LPAREN concatena_parameters RPAREN
    (77) substraer -> . SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN
    (78) hoy -> . HOY LPAREN RPAREN
    (79) contar -> . CONTAR LPAREN contar_parameters RPAREN
    (83) suma -> . SUMA LPAREN parameters_two RPAREN
    (84) parameters_two -> . ID PERIOD ID
    (85) parameters_two -> . ID

    TIMES           shift and go to state 29
    CONCATENA       shift and go to state 30
    SUBSTRAER       shift and go to state 31
    HOY             shift and go to state 32
    CONTAR          shift and go to state 33
    SUMA            shift and go to state 34
    ID              shift and go to state 35

    select_columns                 shift and go to state 21
    select_column                  shift and go to state 22
    concatena                      shift and go to state 23
    substraer                      shift and go to state 24
    hoy                            shift and go to state 25
    contar                         shift and go to state 26
    suma                           shift and go to state 27
    parameters_two                 shift and go to state 28

state 15

    (1) init -> init statement .

    error           reduce using rule 1 (init -> init statement .)
    CREATE          reduce using rule 1 (init -> init statement .)
    USE             reduce using rule 1 (init -> init statement .)
    INSERT          reduce using rule 1 (init -> init statement .)
    ALTER           reduce using rule 1 (init -> init statement .)
    SELECT          reduce using rule 1 (init -> init statement .)
    $end            reduce using rule 1 (init -> init statement .)


state 16

    (10) create_database -> CREATE DATA . BASE ID SEMICOLON

    BASE            shift and go to state 36


state 17

    (12) create_table -> CREATE TABLE . ID LPAREN columns RPAREN SEMICOLON

    ID              shift and go to state 37


state 18

    (11) use_database -> USE ID . SEMICOLON

    SEMICOLON       shift and go to state 38


state 19

    (26) insert_into -> INSERT INTO . ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON

    ID              shift and go to state 39


state 20

    (34) alter_table -> ALTER TABLE . ID ADD COLUMN ID type SEMICOLON
    (35) alter_table -> ALTER TABLE . ID DROP COLUMN ID SEMICOLON

    ID              shift and go to state 40


state 21

    (36) select_total -> SELECT select_columns . from_statement SEMICOLON
    (37) select_columns -> select_columns . COMMA select_column
    (46) from_statement -> . FROM ids where_statement
    (47) from_statement -> . empty
    (86) empty -> .

    COMMA           shift and go to state 42
    FROM            shift and go to state 43
    SEMICOLON       reduce using rule 86 (empty -> .)

    from_statement                 shift and go to state 41
    empty                          shift and go to state 44

state 22

    (38) select_columns -> select_column .

    COMMA           reduce using rule 38 (select_columns -> select_column .)
    FROM            reduce using rule 38 (select_columns -> select_column .)
    SEMICOLON       reduce using rule 38 (select_columns -> select_column .)


state 23

    (39) select_column -> concatena .

    COMMA           reduce using rule 39 (select_column -> concatena .)
    FROM            reduce using rule 39 (select_column -> concatena .)
    SEMICOLON       reduce using rule 39 (select_column -> concatena .)


state 24

    (40) select_column -> substraer .

    COMMA           reduce using rule 40 (select_column -> substraer .)
    FROM            reduce using rule 40 (select_column -> substraer .)
    SEMICOLON       reduce using rule 40 (select_column -> substraer .)


state 25

    (41) select_column -> hoy .

    COMMA           reduce using rule 41 (select_column -> hoy .)
    FROM            reduce using rule 41 (select_column -> hoy .)
    SEMICOLON       reduce using rule 41 (select_column -> hoy .)


state 26

    (42) select_column -> contar .

    COMMA           reduce using rule 42 (select_column -> contar .)
    FROM            reduce using rule 42 (select_column -> contar .)
    SEMICOLON       reduce using rule 42 (select_column -> contar .)


state 27

    (43) select_column -> suma .

    COMMA           reduce using rule 43 (select_column -> suma .)
    FROM            reduce using rule 43 (select_column -> suma .)
    SEMICOLON       reduce using rule 43 (select_column -> suma .)


state 28

    (44) select_column -> parameters_two .

    COMMA           reduce using rule 44 (select_column -> parameters_two .)
    FROM            reduce using rule 44 (select_column -> parameters_two .)
    SEMICOLON       reduce using rule 44 (select_column -> parameters_two .)


state 29

    (45) select_column -> TIMES .

    COMMA           reduce using rule 45 (select_column -> TIMES .)
    FROM            reduce using rule 45 (select_column -> TIMES .)
    SEMICOLON       reduce using rule 45 (select_column -> TIMES .)


state 30

    (71) concatena -> CONCATENA . LPAREN concatena_parameters RPAREN

    LPAREN          shift and go to state 45


state 31

    (77) substraer -> SUBSTRAER . LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN

    LPAREN          shift and go to state 46


state 32

    (78) hoy -> HOY . LPAREN RPAREN

    LPAREN          shift and go to state 47


state 33

    (79) contar -> CONTAR . LPAREN contar_parameters RPAREN

    LPAREN          shift and go to state 48


state 34

    (83) suma -> SUMA . LPAREN parameters_two RPAREN

    LPAREN          shift and go to state 49


state 35

    (84) parameters_two -> ID . PERIOD ID
    (85) parameters_two -> ID .

    PERIOD          shift and go to state 50
    COMMA           reduce using rule 85 (parameters_two -> ID .)
    FROM            reduce using rule 85 (parameters_two -> ID .)
    SEMICOLON       reduce using rule 85 (parameters_two -> ID .)
    RPAREN          reduce using rule 85 (parameters_two -> ID .)


state 36

    (10) create_database -> CREATE DATA BASE . ID SEMICOLON

    ID              shift and go to state 51


state 37

    (12) create_table -> CREATE TABLE ID . LPAREN columns RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 38

    (11) use_database -> USE ID SEMICOLON .

    error           reduce using rule 11 (use_database -> USE ID SEMICOLON .)
    CREATE          reduce using rule 11 (use_database -> USE ID SEMICOLON .)
    USE             reduce using rule 11 (use_database -> USE ID SEMICOLON .)
    INSERT          reduce using rule 11 (use_database -> USE ID SEMICOLON .)
    ALTER           reduce using rule 11 (use_database -> USE ID SEMICOLON .)
    SELECT          reduce using rule 11 (use_database -> USE ID SEMICOLON .)
    $end            reduce using rule 11 (use_database -> USE ID SEMICOLON .)


state 39

    (26) insert_into -> INSERT INTO ID . LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 40

    (34) alter_table -> ALTER TABLE ID . ADD COLUMN ID type SEMICOLON
    (35) alter_table -> ALTER TABLE ID . DROP COLUMN ID SEMICOLON

    ADD             shift and go to state 54
    DROP            shift and go to state 55


state 41

    (36) select_total -> SELECT select_columns from_statement . SEMICOLON

    SEMICOLON       shift and go to state 56


state 42

    (37) select_columns -> select_columns COMMA . select_column
    (39) select_column -> . concatena
    (40) select_column -> . substraer
    (41) select_column -> . hoy
    (42) select_column -> . contar
    (43) select_column -> . suma
    (44) select_column -> . parameters_two
    (45) select_column -> . TIMES
    (71) concatena -> . CONCATENA LPAREN concatena_parameters RPAREN
    (77) substraer -> . SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN
    (78) hoy -> . HOY LPAREN RPAREN
    (79) contar -> . CONTAR LPAREN contar_parameters RPAREN
    (83) suma -> . SUMA LPAREN parameters_two RPAREN
    (84) parameters_two -> . ID PERIOD ID
    (85) parameters_two -> . ID

    TIMES           shift and go to state 29
    CONCATENA       shift and go to state 30
    SUBSTRAER       shift and go to state 31
    HOY             shift and go to state 32
    CONTAR          shift and go to state 33
    SUMA            shift and go to state 34
    ID              shift and go to state 35

    select_column                  shift and go to state 57
    concatena                      shift and go to state 23
    substraer                      shift and go to state 24
    hoy                            shift and go to state 25
    contar                         shift and go to state 26
    suma                           shift and go to state 27
    parameters_two                 shift and go to state 28

state 43

    (46) from_statement -> FROM . ids where_statement
    (27) ids -> . ids COMMA ID
    (28) ids -> . ID

    ID              shift and go to state 59

    ids                            shift and go to state 58

state 44

    (47) from_statement -> empty .

    SEMICOLON       reduce using rule 47 (from_statement -> empty .)


state 45

    (71) concatena -> CONCATENA LPAREN . concatena_parameters RPAREN
    (72) concatena_parameters -> . concatena_parameters COMMA parameters_one
    (73) concatena_parameters -> . parameters_one
    (74) parameters_one -> . STRING
    (75) parameters_one -> . ID PERIOD ID
    (76) parameters_one -> . ID

    STRING          shift and go to state 62
    ID              shift and go to state 63

    concatena_parameters           shift and go to state 60
    parameters_one                 shift and go to state 61

state 46

    (77) substraer -> SUBSTRAER LPAREN . parameters_one COMMA NUMBER COMMA NUMBER RPAREN
    (74) parameters_one -> . STRING
    (75) parameters_one -> . ID PERIOD ID
    (76) parameters_one -> . ID

    STRING          shift and go to state 62
    ID              shift and go to state 63

    parameters_one                 shift and go to state 64

state 47

    (78) hoy -> HOY LPAREN . RPAREN

    RPAREN          shift and go to state 65


state 48

    (79) contar -> CONTAR LPAREN . contar_parameters RPAREN
    (80) contar_parameters -> . TIMES
    (81) contar_parameters -> . ID PERIOD ID
    (82) contar_parameters -> . ID

    TIMES           shift and go to state 67
    ID              shift and go to state 68

    contar_parameters              shift and go to state 66

state 49

    (83) suma -> SUMA LPAREN . parameters_two RPAREN
    (84) parameters_two -> . ID PERIOD ID
    (85) parameters_two -> . ID

    ID              shift and go to state 35

    parameters_two                 shift and go to state 69

state 50

    (84) parameters_two -> ID PERIOD . ID

    ID              shift and go to state 70


state 51

    (10) create_database -> CREATE DATA BASE ID . SEMICOLON

    SEMICOLON       shift and go to state 71


state 52

    (12) create_table -> CREATE TABLE ID LPAREN . columns RPAREN SEMICOLON
    (13) columns -> . columns COMMA column
    (14) columns -> . column
    (15) column -> . ID type attributes

    ID              shift and go to state 72

    columns                        shift and go to state 73
    column                         shift and go to state 74

state 53

    (26) insert_into -> INSERT INTO ID LPAREN . ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (27) ids -> . ids COMMA ID
    (28) ids -> . ID

    ID              shift and go to state 59

    ids                            shift and go to state 75

state 54

    (34) alter_table -> ALTER TABLE ID ADD . COLUMN ID type SEMICOLON

    COLUMN          shift and go to state 76


state 55

    (35) alter_table -> ALTER TABLE ID DROP . COLUMN ID SEMICOLON

    COLUMN          shift and go to state 77


state 56

    (36) select_total -> SELECT select_columns from_statement SEMICOLON .

    error           reduce using rule 36 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    CREATE          reduce using rule 36 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    USE             reduce using rule 36 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    INSERT          reduce using rule 36 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    ALTER           reduce using rule 36 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    SELECT          reduce using rule 36 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    $end            reduce using rule 36 (select_total -> SELECT select_columns from_statement SEMICOLON .)


state 57

    (37) select_columns -> select_columns COMMA select_column .

    COMMA           reduce using rule 37 (select_columns -> select_columns COMMA select_column .)
    FROM            reduce using rule 37 (select_columns -> select_columns COMMA select_column .)
    SEMICOLON       reduce using rule 37 (select_columns -> select_columns COMMA select_column .)


state 58

    (46) from_statement -> FROM ids . where_statement
    (27) ids -> ids . COMMA ID
    (48) where_statement -> . WHERE expression
    (49) where_statement -> . empty
    (86) empty -> .

    COMMA           shift and go to state 79
    WHERE           shift and go to state 80
    SEMICOLON       reduce using rule 86 (empty -> .)

    where_statement                shift and go to state 78
    empty                          shift and go to state 81

state 59

    (28) ids -> ID .

    COMMA           reduce using rule 28 (ids -> ID .)
    WHERE           reduce using rule 28 (ids -> ID .)
    SEMICOLON       reduce using rule 28 (ids -> ID .)
    RPAREN          reduce using rule 28 (ids -> ID .)


state 60

    (71) concatena -> CONCATENA LPAREN concatena_parameters . RPAREN
    (72) concatena_parameters -> concatena_parameters . COMMA parameters_one

    RPAREN          shift and go to state 82
    COMMA           shift and go to state 83


state 61

    (73) concatena_parameters -> parameters_one .

    RPAREN          reduce using rule 73 (concatena_parameters -> parameters_one .)
    COMMA           reduce using rule 73 (concatena_parameters -> parameters_one .)


state 62

    (74) parameters_one -> STRING .

    RPAREN          reduce using rule 74 (parameters_one -> STRING .)
    COMMA           reduce using rule 74 (parameters_one -> STRING .)


state 63

    (75) parameters_one -> ID . PERIOD ID
    (76) parameters_one -> ID .

    PERIOD          shift and go to state 84
    RPAREN          reduce using rule 76 (parameters_one -> ID .)
    COMMA           reduce using rule 76 (parameters_one -> ID .)


state 64

    (77) substraer -> SUBSTRAER LPAREN parameters_one . COMMA NUMBER COMMA NUMBER RPAREN

    COMMA           shift and go to state 85


state 65

    (78) hoy -> HOY LPAREN RPAREN .

    COMMA           reduce using rule 78 (hoy -> HOY LPAREN RPAREN .)
    FROM            reduce using rule 78 (hoy -> HOY LPAREN RPAREN .)
    SEMICOLON       reduce using rule 78 (hoy -> HOY LPAREN RPAREN .)


state 66

    (79) contar -> CONTAR LPAREN contar_parameters . RPAREN

    RPAREN          shift and go to state 86


state 67

    (80) contar_parameters -> TIMES .

    RPAREN          reduce using rule 80 (contar_parameters -> TIMES .)


state 68

    (81) contar_parameters -> ID . PERIOD ID
    (82) contar_parameters -> ID .

    PERIOD          shift and go to state 87
    RPAREN          reduce using rule 82 (contar_parameters -> ID .)


state 69

    (83) suma -> SUMA LPAREN parameters_two . RPAREN

    RPAREN          shift and go to state 88


state 70

    (84) parameters_two -> ID PERIOD ID .

    COMMA           reduce using rule 84 (parameters_two -> ID PERIOD ID .)
    FROM            reduce using rule 84 (parameters_two -> ID PERIOD ID .)
    SEMICOLON       reduce using rule 84 (parameters_two -> ID PERIOD ID .)
    RPAREN          reduce using rule 84 (parameters_two -> ID PERIOD ID .)


state 71

    (10) create_database -> CREATE DATA BASE ID SEMICOLON .

    error           reduce using rule 10 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    CREATE          reduce using rule 10 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    USE             reduce using rule 10 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    INSERT          reduce using rule 10 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    ALTER           reduce using rule 10 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    SELECT          reduce using rule 10 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    $end            reduce using rule 10 (create_database -> CREATE DATA BASE ID SEMICOLON .)


state 72

    (15) column -> ID . type attributes
    (16) type -> . INT
    (17) type -> . DATE
    (18) type -> . NVARCHAR LPAREN NUMBER RPAREN
    (19) type -> . DECIMAL

    INT             shift and go to state 90
    DATE            shift and go to state 91
    NVARCHAR        shift and go to state 92
    DECIMAL         shift and go to state 93

    type                           shift and go to state 89

state 73

    (12) create_table -> CREATE TABLE ID LPAREN columns . RPAREN SEMICOLON
    (13) columns -> columns . COMMA column

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 74

    (14) columns -> column .

    RPAREN          reduce using rule 14 (columns -> column .)
    COMMA           reduce using rule 14 (columns -> column .)


state 75

    (26) insert_into -> INSERT INTO ID LPAREN ids . RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (27) ids -> ids . COMMA ID

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 79


state 76

    (34) alter_table -> ALTER TABLE ID ADD COLUMN . ID type SEMICOLON

    ID              shift and go to state 97


state 77

    (35) alter_table -> ALTER TABLE ID DROP COLUMN . ID SEMICOLON

    ID              shift and go to state 98


state 78

    (46) from_statement -> FROM ids where_statement .

    SEMICOLON       reduce using rule 46 (from_statement -> FROM ids where_statement .)


state 79

    (27) ids -> ids COMMA . ID

